location,source,target,id,fuzzy,context,translator_comments,developer_comments
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1682-19,aciikisi-,aciikisi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1686-43,to be twins,to be twins,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1692-19,aciiphkahkionk-,aciiphkahkionk-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1696-43,"Vincennes, Indiana, Place of Roots","Vincennes, Indiana, Place of Roots",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1702-19,aciipihk-,aciipihk-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1706-43,Root,Root,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1712-19,acipwi-,acipwi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1716-43,Ojibwe person,Ojibwe person,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1722-19,aciw-,aciw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1726-43,"Hill, mountain, ridge","Hill, mountain, ridge",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1732-19,ahk-,ahk-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1736-43,"Field, garden","Field, garden",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1742-19,ahkaapat-,ahkaapat-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1746-43,It is easy,It is easy,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1752-19,ahkaati-,ahkaati-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1756-43,Have feet,Have feet,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1762-19,ahkalaamwi-,ahkalaamwi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1766-43,Drown,Drown,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1772-19,ahkan-,ahkan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1776-43,"Wheel, tire","Wheel, tire",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1782-19,ahkanihkw-,ahkanihkw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1786-43,Awl (for sewing),Awl (for sewing),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1792-19,ahkapakintee-,ahkapakintee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1796-43,It is cheap,It is cheap,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1802-19,ahkawaah-,ahkawaah-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1806-43,Wait for him,Wait for him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1812-19,ahkawaahtoo-,ahkawaahtoo-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1816-43,Wait for it,Wait for it,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1822-19,ahkawaapam-,ahkawaapam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1826-43,"Watch over him, watch out for him, take care of him","Watch over him, watch out for him, take care of him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1832-19,ahkaÅ¡aakan-,ahkaÅ¡aakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1836-43,Horseshoe,Horseshoe,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1842-19,ahkaÅ¡i-,ahkaÅ¡i-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1846-43,"Have nails, claws, hooves","Have nails, claws, hooves",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1852-19,ahkic-,ahkic-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1856-43,"on top of, on the surface of","on top of, on the surface of",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1862-19,ahkihkonehs-,ahkihkonehs-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1866-43,Small cooking pot,Small cooking pot,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1872-19,ahkihkw-,ahkihkw-,,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1872-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1876-43,"Kettle, bucket, pot, pan (for cooking)","Kettle, bucket, pot, pan (for cooking)",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1882-19,ahkihkw-,ahkihkw-,,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1882-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1886-43,Drum,Drum,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1892-19,ahkiinÅ¡ikwi-,ahkiinÅ¡ikwi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1896-43,Have eyes,Have eyes,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1902-19,ahkimotay-,ahkimotay-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1906-43,"Bag (for carrying), pocket","Bag (for carrying), pocket",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1912-19,ahkink-,ahkink-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1916-43,Outside,Outside,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1922-19,ahkinÅ¡i-,ahkinÅ¡i-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1926-43,Have a forehead,Have a forehead,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1932-19,ahkiwani-,ahkiwani-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1936-43,"Have a nose, beak","Have a nose, beak",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1942-19,ahkiyoÅ¡iwi-,ahkiyoÅ¡iwi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1946-43,Be an old man,Be an old man,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1952-19,ahkoleetaakan-,ahkoleetaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1956-43,"Sheath, Case","Sheath, Case",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1962-19,ahkoow-,ahkoow-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1966-43,"Follow him, come after him","Follow him, come after him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1972-19,ahkow-,ahkow-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1976-43,"Last, at the end","Last, at the end",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1982-19,ahkwaahkii-,ahkwaahkii-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1986-43,Throw so far,Throw so far,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1992-19,ahkwaamaahkwee-,ahkwaamaahkwee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1996-43,Climb a tree,Climb a tree,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2002-19,ahkwaanteem-,ahkwaanteem-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2006-43,Door,Door,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2012-19,ahkwaataakan-,ahkwaataakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2016-43,Sewing Machine,Sewing Machine,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2022-19,ahkwaataakii-,ahkwaataakii-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2026-43,Sew something,Sew something,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2032-19,ahkwaatam-,ahkwaatam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2036-43,Sew it,Sew it,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2042-19,ahkwaatamaw-,ahkwaatamaw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2046-43,sew it for him,sew it for him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2052-19,ahkwaatee-,ahkwaatee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2056-43,it is sewn,it is sewn,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2062-19,ahkwaniisoons-,ahkwaniisoons-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2066-43,Little girl,Little girl,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2072-19,ahkwanisw-,ahkwanisw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2076-43,Young girl,Young girl,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2082-19,ahkweehs-,ahkweehs-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2086-43,Young woman (unmarried),Young woman (unmarried),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2092-19,ahkweehsimw-,ahkweehsimw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2096-43,Female animal,Female animal,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2102-19,ahpen-,ahpen-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2106-43,Potato,Potato,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2112-19,ahpwaa-,ahpwaa-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2116-43,Smoke tobacco,Smoke tobacco,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2122-19,ahpwaakan-,ahpwaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2126-43,Pipe,Pipe,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2132-19,ahpwaakana siipiiw-,ahpwaakana siipiiw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2136-43,Pipe Creek,Pipe Creek,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2142-19,ahpyaa-,ahpyaa-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2146-43,Arrive at a place,Arrive at a place,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2152-19,ahs-,ahs-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2156-43,"Have him, put him","Have him, put him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2162-19,ahsahkw-,ahsahkw-,,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2162-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2166-43,Muskrat (Ondatra zibethicus),Muskrat (Ondatra zibethicus),,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2166-43',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2172-19,ahsahkw-,ahsahkw-,,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2172-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2176-43,Muskrat (Ondatra zibethicus),Muskrat (Ondatra zibethicus),,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2176-43',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2182-19,ahsalat-,ahsalat-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2186-43,Salad,Salad,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2192-19,ahsap-,ahsap-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2196-43,"Fishnet, spider web, Indian Hemp, dogbane (Apocynum cannabinum)","Fishnet, spider web, Indian Hemp, dogbane (Apocynum cannabinum)",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2202-19,ahsawaankati-,ahsawaankati-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2206-43,"Feather, plume","Feather, plume",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2212-19,ahseem-,ahseem-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2216-43,Tobacco,Tobacco,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2222-19,ahseensi-,ahseensi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2226-43,Have an older brother,Have an older brother,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2232-19,ahsen-,ahsen-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2236-43,"Stone, rock","Stone, rock",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2242-19,ahsenaamiÅ¡-,ahsenaamiÅ¡-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2246-43,Sugar Maple Tree (Acer saccharum),Sugar Maple Tree (Acer saccharum),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2252-19,ahsenaamiÅ¡ahk-,ahsenaamiÅ¡ahk-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2256-43,Sugar maple grove,Sugar maple grove,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2262-19,ahsenaamiÅ¡ipoohkii-,ahsenaamiÅ¡ipoohkii-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2266-43,"Collect Sap, Go Sugaring","Collect Sap, Go Sugaring",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2272-19,ahsenaamiÅ¡ipow-,ahsenaamiÅ¡ipow-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2276-43,Maple Sap,Maple Sap,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2282-19,ahsenaapiikatoo-,ahsenaapiikatoo-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2286-43,Shoot rocks using a slingshot,Shoot rocks using a slingshot,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2292-19,ahsenahkihkw-,ahsenahkihkw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2296-43,"stone pot, pottery","stone pot, pottery",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2302-19,ahseni siipiw-,ahseni siipiw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2306-43,Great Miami River (Ohio),Great Miami River (Ohio),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2312-19,ahsenikaan-,ahsenikaan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2316-43,Stone building,Stone building,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2322-19,ahsenintehs-,ahsenintehs-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2326-43,Pebble,Pebble,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2332-19,ahsenip-,ahsenip-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2336-43,Lead (Metal),Lead (Metal),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2342-19,ahsiimin-,ahsiimin-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2346-43,Pawpaw fruit (Asimina triloba),Pawpaw fruit (Asimina triloba),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2352-19,ahsiimiÅ¡aahkw-,ahsiimiÅ¡aahkw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2356-43,pawpaw tree (Asimina triloba),pawpaw tree (Asimina triloba),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2362-19,ahtawaan-,ahtawaan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2366-43,"Tree, stick, piece of wood","Tree, stick, piece of wood",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2372-19,ahtawaanahk-,ahtawaanahk-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2376-43,Forest,Forest,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2382-19,ahtawaanahkisinaakan-,ahtawaanahkisinaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2386-43,Snowshoe,Snowshoe,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2392-19,ahtawaanihs-,ahtawaanihs-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2396-43,"Twig, stick, small piece of wood","Twig, stick, small piece of wood",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2402-19,ahtawaki-,ahtawaki-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2406-43,Have ears,Have ears,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2412-19,ahtee-,ahtee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2416-43,"it is there, located","it is there, located",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2422-19,ahtehsaakan-,ahtehsaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2426-43,"Paint, dye (substance)","Paint, dye (substance)",,True,,,
